"age_group","sex","patient_type","comorbidity","day_1","day_2","day_3","day_4","day_5","day_6","day_7","day_8","day_9","day_10","day_11","day_12","day_13","day_14","day_15","day_16","day_17","day_18","day_19","day_20","day_21","day_22","day_23","day_24","day_25","day_26","day_27","day_28","day_29","day_30"
"[ 18 , 24 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 18 , 24 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 18 , 24 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 18 , 24 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 18 , 24 ]","F","H",0,0.999838821317181,0.999838821317181,0.999676897272021,0.999514832851773,0.999023482124099,0.999023482124099,0.999023482124099,0.998856476845142,0.998687646547776,0.998687646547776,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998180529962753,0.998011380547943,0.997842231133142,0.997842231133142,0.997502806400534
"[ 18 , 24 ]","F","H",1,0.999606577530148,0.999606577530148,0.999218211370334,0.99883623364292,0.997717543444289,0.997717543444289,0.997717543444289,0.997350237296322,0.996985301348373,0.996985301348373,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995926106513079,0.995584625658183,0.995248806479989,0.995248806479989,0.994591442459572
"[ 18 , 24 ]","M","H",0,0.999488489149034,0.999232066038479,0.997943665058496,0.99690370941061,0.99690370941061,0.995852197386119,0.995852197386119,0.995056965115384,0.995056965115384,0.995056965115384,0.994525391691362,0.993988166033364,0.993988166033364,0.993988166033364,0.993717529035613,0.993717529035613,0.993446487580531,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656,0.993173821647656
"[ 18 , 24 ]","M","H",1,0.998774766876566,0.99818536989467,0.995449515851789,0.993482082828993,0.993482082828993,0.991677708098474,0.991677708098474,0.990420608634909,0.990420608634909,0.990420608634909,0.989626495378263,0.988858494097203,0.988858494097203,0.988858494097203,0.988483995980897,0.988483995980897,0.988116877519465,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977,0.987755298460977
"[ 25 , 29 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 25 , 29 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 25 , 29 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 25 , 29 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 25 , 29 ]","F","H",0,0.999666807067485,0.999666807067485,0.999332362211467,0.99899791735558,0.997985712226799,0.997985712226799,0.997985712226799,0.997642280671132,0.997295409124721,0.997295409124721,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.996255401058044,0.995909136324785,0.995563187389563,0.995563187389563,0.994869939374047
"[ 25 , 29 ]","F","H",1,0.99919423464607,0.99919423464607,0.998413999108904,0.997660903391461,0.995533304482976,0.995533304482976,0.995533304482976,0.994858944044471,0.994200242691793,0.994200242691793,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.992349369549522,0.991771102932673,0.991210796729769,0.991210796729769,0.990137179078936
"[ 25 , 29 ]","M","H",0,0.998943580479425,0.99841507906047,0.995770604878321,0.993649433779738,0.993649433779738,0.991516823567952,0.991516823567952,0.989912082681152,0.989912082681152,0.989912082681152,0.988843281262146,0.987766280189948,0.987766280189948,0.987766280189948,0.987224926660328,0.987224926660328,0.986683573131798,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236,0.986139791873236
"[ 25 , 29 ]","M","H",1,0.997541016241239,0.996409260775806,0.991544690055628,0.988391026405843,0.988391026405843,0.985710293140235,0.985710293140235,0.983946098767682,0.983946098767682,0.983946098767682,0.982870734663206,0.981857213517112,0.981857213517112,0.981857213517112,0.981371913047133,0.981371913047133,0.98090160461274,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645,0.980443479517645
"[ 30 , 34 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 30 , 34 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 30 , 34 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999998675246992
"[ 30 , 34 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999977872664285
"[ 30 , 34 ]","F","H",0,0.999601405070829,0.999201656450922,0.998901080982785,0.998298621606666,0.99779438323642,0.997490656375141,0.996880293427009,0.99616243521464,0.995852174131758,0.995852174131758,0.995644258484981,0.995540065357333,0.995331179938804,0.995121864678922,0.994807009669061,0.994807009669061,0.994701996508981,0.994488028116636,0.99438092301602,0.994273801116169,0.994059476227138,0.993952242521629,0.99373716254762,0.99373716254762,0.993629549507869,0.993521919443336,0.993414240539384,0.993414240539384,0.993198751875673,0.992874814004062
"[ 30 , 34 ]","F","H",1,0.993673961907386,0.987925716561831,0.983940196345314,0.976684288582765,0.971242044678221,0.968198381434445,0.962537975342223,0.956540872697464,0.95413724420502,0.95413724420502,0.952583271677655,0.951820754566634,0.950323288046715,0.948862756350689,0.946736899507987,0.946736899507987,0.946045933871977,0.944664692827793,0.943986282230665,0.943316160767562,0.941999836439984,0.941353088736747,0.940078834667628,0.940078834667628,0.939452423900633,0.938833134085305,0.93822063188619,0.93822063188619,0.937015511706672,0.935253500168025
"[ 30 , 34 ]","M","H",0,0.999347348859866,0.999128136841236,0.998019147167298,0.997350473923791,0.99701587124434,0.996567897920435,0.996341845450956,0.996227436848041,0.995998181610035,0.995536621150126,0.995304687173324,0.995071468499203,0.994721120822559,0.994604233998377,0.994370215495495,0.993900323524849,0.993545441675849,0.993426571992498,0.993426571992498,0.99318821430703,0.992949365057755,0.992350954476692,0.992110790918492,0.992110790918492,0.991990344053918,0.991748069478169,0.991626811244145,0.991505224902382,0.991383474945934,0.990030214473412
"[ 30 , 34 ]","M","H",1,0.989957851133745,0.986925882628731,0.973604229691351,0.96684701613893,0.963746878810059,0.959848283652939,0.957980055264942,0.957057984802795,0.955255344879709,0.951795728858266,0.950136259099254,0.948516866297552,0.946171115737177,0.945410478545541,0.943918924902228,0.941042720219913,0.938967869488828,0.938290422411529,0.938290422411529,0.936957270422868,0.9356538885901,0.932521881455838,0.931315072346662,0.931315072346662,0.93072004132721,0.929543091904408,0.928963753001503,0.928389181208767,0.927820063101301,0.921879460081728
"[ 35 , 39 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 35 , 39 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 35 , 39 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999998298206646
"[ 35 , 39 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999971576388347
"[ 35 , 39 ]","F","H",0,0.999488105056116,0.998975020608761,0.99858941959653,0.99781703842929,0.997171094336184,0.996782237386858,0.996001313637786,0.995083737466082,0.994687453002123,0.994687453002123,0.994421990351095,0.994288988786139,0.994022409235179,0.993755362495862,0.993353820528293,0.993353820528293,0.993219935842847,0.99294720419976,0.992810716332408,0.992674228465061,0.992401213714517,0.992264647765439,0.991990800526807,0.991990800526807,0.991853816361703,0.991716832196603,0.991579807568546,0.991579807568546,0.991305656999348,0.990893698128154
"[ 35 , 39 ]","F","H",1,0.991988520161397,0.98489602963013,0.980073973611092,0.971475753265662,0.965163784425552,0.961679662042921,0.9552795796748,0.948600871657403,0.945950929225195,0.945950929225195,0.944245402287834,0.943410666782805,0.9417754001373,0.940185500894352,0.937879988683887,0.937879988683887,0.937132787986453,0.935642240963473,0.934911640933842,0.934190923755597,0.932777946967702,0.932085022821405,0.930722283791669,0.930722283791669,0.930053575076169,0.929393238090385,0.928740886157532,0.928740886157532,0.927459510521746,0.925591071285927
"[ 35 , 39 ]","M","H",0,0.999161985493722,0.998880688767478,0.997458965679467,0.996602821279113,0.996174718088688,0.995601888201539,0.995312972646237,0.995166784148658,0.994873920459275,0.994284592631783,0.993988604966087,0.993691078662887,0.993244316520551,0.993095313716791,0.992797072532005,0.992198534791054,0.991746767829891,0.99159549861111,0.99159549861111,0.991292253047466,0.990988488900342,0.9902279112454,0.989922853450905,0.989922853450905,0.989769901673499,0.989462327344332,0.989308428154297,0.989154140361779,0.988999672882962,0.987284640332434
"[ 35 , 39 ]","M","H",1,0.987384127761405,0.983679285012251,0.967890037506019,0.960142599293953,0.956638217606521,0.952271913754004,0.950194682728539,0.949172915855059,0.947181781867856,0.943383294516826,0.941571530026528,0.939809688430648,0.937268080452572,0.936446533937388,0.934839155166405,0.931752798537103,0.929536839021751,0.92881517993248,0.92881517993248,0.927397655679781,0.926015120210977,0.922706122737759,0.921436008025508,0.921436008025508,0.920810750230034,0.919575916775243,0.918969007906814,0.918367690608442,0.917772664979473,0.911595770110595
"[ 40 , 44 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 40 , 44 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 40 , 44 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999997594886365
"[ 40 , 44 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999959833182152
"[ 40 , 44 ]","F","H",0,0.999276929724759,0.998552948320779,0.998009358306876,0.996921827978361,0.996013670207735,0.995467553549149,0.994372159474944,0.993087387591734,0.992533289040303,0.992533289040303,0.992162370607442,0.991976612469127,0.991604449358192,0.991231845844605,0.990671984003509,0.990671984003509,0.990485418039388,0.990105536539377,0.989915509077699,0.989725537201931,0.989345706035725,0.989155792504939,0.988775138645907,0.988775138645907,0.988584811716416,0.988394540941493,0.988204270166587,0.988204270166587,0.987823756766867,0.987252392953058
"[ 40 , 44 ]","F","H",1,0.988967035651916,0.979637820555728,0.973499290359352,0.962905555690376,0.955375295530396,0.951296277953108,0.943931147585077,0.936403183838591,0.933456806523001,0.933456806523001,0.931571948109879,0.930652628140661,0.928857606880725,0.927119798350052,0.924612481023565,0.924612481023565,0.923803036227101,0.922192862020447,0.921405810915058,0.920630799984774,0.919115357783491,0.918374092389257,0.916919905899981,0.916919905899981,0.916208065536639,0.915506253811529,0.914814012462617,0.914814012462617,0.913457398414712,0.911486573749586
"[ 40 , 44 ]","M","H",0,0.998816673546269,0.998419926440639,0.996418248016597,0.995215729090523,0.994615236680571,0.993812585717133,0.993408124593974,0.99320356531665,0.992793956239432,0.991970473427488,0.991557271398931,0.991142183929096,0.990519388109208,0.990311807292656,0.989896516329459,0.989063873443167,0.988436116689643,0.988226055711719,0.988226055711719,0.987805158228148,0.987383817335069,0.986330061048786,0.985907901741888,0.985907901741888,0.985696342305969,0.985271125796117,0.985058469702567,0.984845348350007,0.984632050750168,0.982268682619766
"[ 40 , 44 ]","M","H",1,0.982867669717423,0.978074236827978,0.958604477919555,0.949512887838398,0.945481625634015,0.940522258809665,0.938186052034186,0.937042136772123,0.934822612985579,0.930622517233392,0.928634365434329,0.926710075082456,0.923949485599704,0.92306095806269,0.921327802147054,0.918019132613259,0.915658779972771,0.914892794916813,0.914892794916813,0.9133920155138,0.911933102430395,0.908460354667847,0.907134429359419,0.907134429359419,0.90648311621611,0.905199559462626,0.904570027734996,0.9039471528044,0.903331631878081,0.89699054636342
"[ 45 , 49 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 45 , 49 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 45 , 49 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999998521830384
"[ 45 , 49 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999997530690422
"[ 45 , 49 ]","F","H",0,0.999569713085678,0.99913869221827,0.998211730528884,0.997092493903162,0.996029156921523,0.99394915547914,0.992996074642439,0.991909366027363,0.991009434261928,0.989910840536339,0.989131989490295,0.988155039187609,0.987501798657077,0.986649722833201,0.98632085802522,0.98585932974416,0.985330167499468,0.984931972108855,0.984466061737759,0.984065888500043,0.983865545074814,0.98373183270996,0.983531090176723,0.983196211442763,0.982793612675164,0.982322898993514,0.982120862247691,0.981918662088425,0.981716280574739,0.980565113153888
"[ 45 , 49 ]","F","H",1,0.999281947361836,0.998564176733595,0.997025625201655,0.995177193605383,0.993430427834498,0.990039780390298,0.988497686768654,0.986748193133254,0.985306476320663,0.983555169281239,0.982319334047957,0.98077590167957,0.979748052074508,0.978412352966166,0.977898344438758,0.977178405578533,0.976355001905781,0.975736822535776,0.975015079081448,0.974396510607532,0.974087294512715,0.973881091354613,0.973571777513086,0.973056472105401,0.972438104666141,0.971716699208117,0.971407584737647,0.971098534234679,0.97078952088085,0.969037792352146
"[ 45 , 49 ]","M","H",0,0.999206780619063,0.998516321798481,0.997074179424244,0.996107794590866,0.995083791248393,0.993891942458705,0.99263823850072,0.991376452066117,0.990162827066229,0.989331648016438,0.988552207758945,0.987432841973223,0.986363576856596,0.985174508301726,0.984148790395553,0.983116514523342,0.98207839088116,0.981325265361842,0.980627876952299,0.979577565099421,0.979109064748028,0.978521695427688,0.977873330633529,0.977282416515288,0.9768085122372,0.976392802378092,0.975976217585028,0.975737803848871,0.975558762170511,0.972793196187771
"[ 45 , 49 ]","M","H",1,0.99867746280055,0.997530412259176,0.995147031040844,0.993559296396143,0.991885078795751,0.98994700503369,0.987920570602094,0.985893675773499,0.983956028830798,0.98263568588631,0.981402464545571,0.979639746000917,0.977965065439958,0.976113202003828,0.97452455464396,0.972933963298838,0.97134264381357,0.97019337552206,0.969133038393514,0.967543118264049,0.966836634465997,0.965953259663123,0.964981193611271,0.964098036914315,0.963391667915453,0.962773436709645,0.962155212474828,0.961801987912119,0.961537008124609,0.957474561412397
"[ 50 , 54 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 50 , 54 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 50 , 54 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999998110935997
"[ 50 , 54 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999996844286933
"[ 50 , 54 ]","F","H",0,0.999450267978693,0.998899928483323,0.997717480004006,0.996291809933889,0.994939427082667,0.992299919591276,0.991093087864626,0.989719071252311,0.988582847725846,0.987197816578685,0.986217242496421,0.984988847826411,0.984168466300134,0.983099568383697,0.982687381840926,0.98210926102467,0.981446911309184,0.980948838585119,0.980366444665597,0.979866549286142,0.979616394215027,0.979449478921446,0.979198952191626,0.978781192978012,0.978279234391683,0.977692740017555,0.977441137624628,0.97718940939807,0.976937533263507,0.97550632009661
"[ 50 , 54 ]","F","H",1,0.999082886791704,0.998167216491735,0.996208118733697,0.99386104812992,0.991649722913446,0.987375866989731,0.985440221776247,0.983250438226572,0.981450852729851,0.979270884923435,0.977736570101372,0.975825044104633,0.974554952369632,0.972907920280397,0.972275148657083,0.971389844489768,0.970378712413932,0.969620578811859,0.968736505179119,0.967979731373101,0.967601746386166,0.967349802277077,0.966972052326572,0.966343207872157,0.965589374578159,0.964711009421137,0.964334995417906,0.963959272972547,0.963583809540503,0.961459440098178
"[ 50 , 54 ]","M","H",0,0.998986843655332,0.998105852731862,0.996268499846615,0.995039371077702,0.993738794421342,0.992227427417072,0.990640407590433,0.989046052754248,0.987515307459347,0.986468505940977,0.985488025034058,0.984081912359122,0.98274091256598,0.981252173452618,0.979970085333715,0.978681802801517,0.977388256629411,0.976451111880109,0.975584287300845,0.97428054919258,0.973699688479226,0.97297204703441,0.972169615990584,0.971438994988525,0.97085353673198,0.970340330466415,0.969826381230123,0.969532397372269,0.969311697043401,0.96591062549206
"[ 50 , 54 ]","M","H",1,0.998311665145795,0.996850333795939,0.993822808776628,0.991812643142119,0.989698792019752,0.987259270574824,0.984717135898516,0.98218326674304,0.979769273881783,0.978129010709068,0.976600408737976,0.974421255713425,0.972357252877595,0.970082068960245,0.968136314278078,0.966193793310857,0.964256026945965,0.962860074182398,0.961574770298383,0.959652267756626,0.958799831928813,0.957735551123453,0.956566462208646,0.955506166437115,0.9546593972172,0.953919219488892,0.953179924505713,0.952757918818166,0.952441529090763,0.947611153499893
"[ 55 , 59 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 55 , 59 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 55 , 59 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999997512336371
"[ 55 , 59 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999995844322282
"[ 55 , 59 ]","F","H",0,0.999276385308142,0.998552603766995,0.996999648287546,0.995131171142316,0.99336271341457,0.989922336725028,0.98835429855773,0.986572853959128,0.985102797482711,0.983314624783371,0.982051165170524,0.980471364469094,0.979418145453027,0.978048106610549,0.977520470544065,0.976781059098831,0.975934833533806,0.975299134418955,0.974556517648996,0.973919701291615,0.97360123931687,0.973388824576816,0.973070124256711,0.972538997985611,0.971901343231692,0.971157020298325,0.970837948836499,0.970518861237471,0.970199729893415,0.968389095007688
"[ 55 , 59 ]","F","H",1,0.998793310536848,0.99759059094692,0.995024311748321,0.991962358254342,0.989090055739602,0.983573446502289,0.981090093615083,0.97829213314284,0.97600187016778,0.97323858558977,0.971301021577263,0.968895581857668,0.967302530799594,0.965242913861693,0.964453504894772,0.963350800184567,0.962093868751818,0.96115319034201,0.960058148223156,0.959122412076998,0.958655604256034,0.958344664348083,0.957878772565761,0.957104031020264,0.956176676626144,0.955098018754768,0.954636886646929,0.954176486224414,0.953716777111426,0.951122802517427
"[ 55 , 59 ]","M","H",0,0.998666868511241,0.997509389588523,0.995100656672144,0.99349327356996,0.991795947069304,0.989828059289744,0.987766938187055,0.985701758526504,0.983724158691516,0.982374715108452,0.981112941279682,0.979307112668855,0.977588973420664,0.975686220209725,0.974051549792278,0.972412694226422,0.970770905629454,0.969583833208475,0.968487611595608,0.966842079974264,0.966110191776645,0.965194452834628,0.964186005497121,0.963269099039319,0.962535260146331,0.961892640020601,0.961249704121544,0.960882215656518,0.960606466408572,0.956371532363905
"[ 55 , 59 ]","M","H",1,0.997780184510107,0.995864520327223,0.991912585257357,0.989301256771663,0.986566139629255,0.983423590200076,0.980164836797974,0.976932989233227,0.97386926113517,0.971796027968486,0.969870155256635,0.967135080542181,0.96455587452986,0.961725619923576,0.9593159004333,0.956920104315984,0.954540089702178,0.952831707451968,0.951263318734225,0.948925616019964,0.947892246237888,0.946604804499823,0.945194091829703,0.943917846871812,0.9429008016533,0.94201337479107,0.941128492049179,0.940624048480742,0.940246170974848,0.934511081354496
"[ 60 , 64 ]","F","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 60 , 64 ]","F","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"[ 60 , 64 ]","M","A",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999997532027374
"[ 60 , 64 ]","M","A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999995877216186
"[ 60 , 64 ]","F","H",0,0.999282102794557,0.998564019416225,0.997023219970659,0.995169241158375,0.993414376244325,0.990000078100453,0.988443763991027,0.98667551457364,0.985216246229877,0.983441072449133,0.982186714850451,0.980618198089905,0.979572441509093,0.978212037123303,0.977688089459697,0.976953826068499,0.976113462398924,0.97548214580283,0.974744625688611,0.974112160090957,0.973795866992134,0.973584896343603,0.973268358854286,0.972740826767353,0.972107470102894,0.971368140723677,0.971051202079018,0.970734242719114,0.970417235210117,0.968618560851354
"[ 60 , 64 ]","F","H",1,0.998802828277857,0.997609527590763,0.995063118882209,0.992024465761607,0.989173612047097,0.983697070980094,0.98123126378752,0.978452700526489,0.976178018961753,0.973433174831842,0.971508304189035,0.969118348450562,0.96753538300789,0.965488604027597,0.964704054919517,0.963608082176137,0.962358743324192,0.961423690428821,0.96033513546549,0.959404890045434,0.958940803138837,0.958631668875331,0.958168472424984,0.957398186041965,0.956476119969202,0.955403552025159,0.954945003221208,0.954487169907816,0.954030011961412,0.951450204925898
